Q968,0.02177293934681182
Q75,0.04354587869362364
Q156,0.017107309486780714
Q1156,0.05287713841368585
Q419,0.2534992223950233
Q394,0.015552099533437015
Q2294,0.017107309486780714
Q2063,0.01866251944012442
Q634,0.012441679626749611
Q1183,0.20684292379471228
Q369,0.00933125972006221
Q55,0.17107309486780714
Q604,0.02177293934681182
Q1719,0.01866251944012442
Q465,0.006220839813374806
Q950,0.01866251944012442
Q1216,0.04043545878693624
Q1359,0.027993779160186624
Q1375,0.013996889580093312
Q2019,0.01088646967340591
Q1996,0.00933125972006221
Q597,0.06376360808709176
Q1015,0.026438569206842923
Q1971,0.01088646967340591
Q1832,0.03265940902021773
Q863,0.07931570762052877
Q1014,0.2379471228615863
Q1562,0.012441679626749611
Q1901,0.017107309486780714
Q2062,0.01088646967340591
Q1859,0.012441679626749611
Q659,0.029548989113530325
Q556,0.05754276827371695
Q362,0.05909797822706065
Q1071,0.16640746500777606
Q1826,0.027993779160186624
Q1748,0.04510108864696734
Q861,0.03576982892690513
Q183,1.0
Q1976,0.03421461897356143
Q807,0.08398133748055987
Q1611,0.01088646967340591
Q1710,0.02021772939346812
Q2238,0.013996889580093312
Q1100,0.05598755832037325
Q2273,0.013996889580093312
Q951,0.004665629860031105
Q1281,0.017107309486780714
Q795,0.017107309486780714
Q414,0.3468118195956454
Q2114,0.02332814930015552
Q2100,0.08864696734059098
Q2008,0.012441679626749611
Q538,0.01866251944012442
Q847,0.02177293934681182
Q1525,0.00933125972006221
Q144,0.06842923794712286
Q1049,0.08709175738724728
Q1688,0.027993779160186624
Q391,0.007776049766718507
Q281,0.013996889580093312
Q2016,0.01088646967340591
Q1172,0.012441679626749611
Q1757,0.12441679626749612
Q891,0.07931570762052877
Q412,0.00933125972006221
Q1711,0.06842923794712286
Q1724,0.038880248833592534
Q257,0.015552099533437015
Q570,0.012441679626749611
Q524,0.017107309486780714
Q2241,0.013996889580093312
Q2255,0.013996889580093312
Q2059,0.01088646967340591
Q1818,0.01088646967340591
Q656,0.15396578538102643
Q643,0.06998444790046657
Q1547,0.017107309486780714
Q1718,0.11353032659409021
Q1815,0.006220839813374806
Q1946,0.006220839813374806
Q1749,0.04510108864696734
Q2191,0.038880248833592534
Q676,0.01088646967340591
Q62,0.09953343701399689
Q1764,0.1368584758942457
Q1644,0.07153965785381027
Q571,0.024883359253499222
Q732,0.007776049766718507
Q2319,0.012441679626749611
Q218,0.3234836702954899
Q2243,0.015552099533437015
Q68,0.049766718506998445
Q1052,0.01088646967340591
Q982,0.0015552099533437014
Q1088,0.02021772939346812
Q1098,0.027993779160186624
Q2065,0.01088646967340591
Q550,0.1057542768273717
Q1504,0.013996889580093312
Q688,0.04821150855365474
Q977,0.2363919129082426
Q1093,0.02177293934681182
Q2025,0.07776049766718507
Q2091,0.012441679626749611
Q33,0.3297045101088647
Q424,0.25038880248833595
Q777,0.029548989113530325
Q744,0.06531881804043546
Q1860,0.06998444790046657
Q969,0.007776049766718507
Q1404,0.024883359253499222
Q155,0.4230171073094868
Q722,0.038880248833592534
Q1746,0.017107309486780714
Q1108,0.03421461897356143
Q869,0.26749611197511663
Q495,0.08242612752721618
Q587,0.013996889580093312
Q99,0.08087091757387248
Q1506,0.00933125972006221
Q749,0.04665629860031104
Q545,0.02177293934681182
Q298,0.25505443234836706
Q1636,0.02177293934681182
Q2013,0.049766718506998445
Q2214,0.04043545878693624
Q1297,0.06376360808709176
Q2154,0.007776049766718507
Q277,0.00933125972006221
Q870,0.015552099533437015
Q2205,0.02021772939346812
Q751,0.029548989113530325
Q217,0.10730948678071539
Q1866,0.024883359253499222
Q1948,0.05287713841368585
Q166,0.03265940902021773
Q202,0.04354587869362364
Q443,0.007776049766718507
Q2077,0.007776049766718507
Q776,0.024883359253499222
Q2041,0.003110419906687403
Q1045,0.2379471228615863
Q723,0.02021772939346812
Q2165,0.007776049766718507
Q1977,0.01866251944012442
Q770,0.024883359253499222
Q856,0.01088646967340591
Q2048,0.007776049766718507
Q2131,0.03421461897356143
Q349,0.017107309486780714
Q922,0.017107309486780714
Q291,0.017107309486780714
Q1489,0.06687402799377916
Q1987,0.01088646967340591
Q147,0.00933125972006221
Q83,0.07620528771384137
Q1471,0.027993779160186624
Q990,0.02021772939346812
Q1374,0.01866251944012442
Q497,0.01866251944012442
Q901,0.03110419906687403
Q2142,0.013996889580093312
Q2260,0.013996889580093312
Q1487,0.012441679626749611
Q506,0.012441679626749611
Q1706,0.01866251944012442
Q286,0.012441679626749611
Q772,0.026438569206842923
Q1092,0.017107309486780714
Q359,0.02332814930015552
Q1204,0.05132192846034215
Q1795,0.004665629860031105
Q2271,0.01866251944012442
Q45,0.30326594090202175
Q216,0.07153965785381027
Q1115,0.02021772939346812
Q544,0.00933125972006221
Q1080,0.0015552099533437014
Q686,0.2379471228615863
Q1972,0.003110419906687403
Q1,0.05754276827371695
Q2011,0.01088646967340591
Q433,0.004665629860031105
Q1469,0.03265940902021773
Q2222,0.04510108864696734
Q684,0.027993779160186624
